####---- -###---- ####---- -###---- #####--- #---#--- #---#--- #---#--- #---#--- #---#--- #####--- --##---- #------- -##----- --#----- --------
#---#--- #---#--- #---#--- #---#--- --#----- #---#--- #---#--- #---#--- -#-#---- #---#--- ----#--- --#----- #------- --#----- -#-#---- --------
#---#--- #---#--- #---#--- #------- --#----- #---#--- #---#--- #-#-#--- --#----- #---#--- ---#---- --#----- -#------ --#----- #---#--- --------
####---- #---#--- ####---- -###---- --#----- #---#--- #---#--- #-#-#--- --#----- -#-#---- --#----- --#----- --#----- --#----- -------- --------
#------- #-#-#--- #-#----- ----#--- --#----- #---#--- #---#--- #-#-#--- --#----- --#----- -#------ --#----- ---#---- --#----- -------- --------
#------- #--#---- #--#---- #---#--- --#----- #---#--- -#-#---- #-#-#--- -#-#---- --#----- #------- --#----- ----#--- --#----- -------- --------
#------- -##-#--- #---#--- -###---- --#----- -###---- --#----- -#-#---- #---#--- --#----- #####--- --##---- ----#--- -##----- -------- #####---
-------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --------
-#------ -------- -#------ -------- ----#--- -------- --##---- -------- -#------ ---#---- ----#--- -#------ --##---- -------- -------- -------- 
--#----- --##---- -#------ --##---- ----#--- --##---- -#------ --##---- -#------ -------- -------- -#------ ---#---- -#-#---- --##---- --##---- 
---#---- ----#--- -###---- -#--#--- --###--- -#--#--- -#------ -#--#--- -###---- --##---- ---##--- -#--#--- ---#---- #-#-#--- -#--#--- -#--#--- 
-------- --###--- -#--#--- -#------ -#--#--- -#--#--- -##----- -#--#--- -#--#--- ---#---- ----#--- -#-#---- ---#---- #-#-#--- -#--#--- -#--#--- 
-------- -#--#--- -#--#--- -#------ -#--#--- -####--- -#------ --###--- -#--#--- ---#---- ----#--- -##----- ---#---- #-#-#--- -#--#--- -#--#--- 
-------- -#--#--- -#--#--- -#--#--- -#--#--- -#------ -#------ ----#--- -#--#--- ---#---- -#--#--- -#-#---- ---#---- #-#-#--- -#--#--- -#--#--- 
-------- --##---- --##---- --##---- --##---- --##---- -#------ --##---- -#--#--- ----#--- --##---- -#--#--- ----#--- #-#-#--- -#--#--- --##---- 
-------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- 
-------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --##---- --#----- -##----- -------- -------- 
--##---- --##---- ---##--- --##---- --#----- -#--#--- -#--#--- #---#--- #---#--- -#--#--- -####--- --#----- --#----- --#----- -------- -------- 
-#--#--- -#--#--- --#----- -#--#--- --###--- -#--#--- -#--#--- #-#-#--- -#-#---- -#--#--- ----#--- --#----- --#----- --#----- -#------ -------- 
-#--#--- -#--#--- --#----- --#----- --#----- -#--#--- -#--#--- #-#-#--- --#----- -#--#--- ---#---- -#------ --#----- ---#---- #-#-#--- -------- 
-###---- --###--- --#----- ---#---- --#----- -#--#--- -#--#--- #-#-#--- --#----- --###--- --#----- --#----- --#----- --#----- ---#---- -------- 
-#------ ----#--- --#----- -#--#--- --#----- -#--#--- --#-#--- #-#-#--- -#-#---- ----#--- -#------ --#----- --#----- --#----- -------- -------- 
-#------ ----#--- --#----- --##---- ---##--- --##---- ---#---- -#-#---- #---#--- --##---- -####--- --##---- --#----- -##----- -------- -------- 
-------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- --#----- -------- -------- -------- 








